ResponseId,Economy,P5,P25,P65,P125,P250,P500,P1500,P3000,P5500,P17500,P35000,P70000,P140000,P280000,P560000,AGE,GENDER,RELIGION,POL,INC,HINS,ALC,MJ,GB,NIC,normalized_auc
R_20uA3Ls5GyscXuO,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,33,1,100,72,1,1,0,0,0,0,0.0098125
R_20uXAPwmUOvLlcu,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004008929
R_223ay6keI1QrTsO,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,100,NA,1,0,0,0,0,0,              NA
R_24wvto7WxmZ7LPy,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,18,1,100,NA,0,1,0,0,1,0,0.001776786
R_2aQruiQwvpfadel,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,23,1,100,NA,1,0,0,0,0,0,0.001776786
R_2CwtP4CvdOSKNsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2EiuhJmHmbxGIYb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2f9INeCJIlueGKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2fHu6TZAjATEY01,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,21,1,100,70,1,0,0,0,0,0,0.093741071
R_2gGLOXUPbqvi7sZ,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,NA,0,100,36,NA,NA,NA,0,1,NA,0.674602679
R_2gh9tmeSrJQxnAd,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,28,1,100,91,1,0,0,0,0,0,              NA
R_2haCnpbpz4n4CZj,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020526786
R_2i558r0b41w6PUU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
R_2IE02TfYyYwXi2O,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,37,1,100,25,1,0,1,0,0,0,0.046866071
R_2IGgtociJsJDt48,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,21,0,43,85,1,0,0,0,0,1,0.003991071
R_2IXG5mqJHeds2ay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
R_2j9x4SGDuW05kzf,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,29,0,95,50,1,0,0,0,0,0,0.046866071
R_2K8DBwiYjB7BKIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2K9hMWOTnF29976,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,0,75,NA,1,0,0,0,0,0,              NA
R_2kNTZ5bgjD3wYF7,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,23,1,29,60,1,0,1,1,0,0,              NA
R_2LgNgGWmyO7KPfd,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,18,0,82,NA,0,1,0,0,0,0,0.020526786
R_2lVfu7lsTLLpyZH,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,21,0,100,67,0,0,0,0,0,0,0.020526786
R_2maAwtKVPx1TpzH,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2mmvfQDMjiclFre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2MR7B4JdCE1GS2z,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,22,0,74,33,1,1,1,0,0,0,0.007580357
R_2n4aR7y9wewlfOh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2nTRZVbuflAmwPg,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,28,1,50,50,1,0,0,0,0,0,0.912441964
R_2PAf9devncUhFUh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2PdS2EGAC5lhh2q,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,21,0,60,70,1,0,0,0,0,0,              NA
R_2PQShllOh7pv1jt,1,1,1,1,NA,1,0,0,0,0,0,0,0,0,0,0,23,0,56,43,1,0,0,0,0,0,0.000660714
R_2q51NTvY7z829Cf,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,23,0,100,90,0,0,1,0,0,0,0.004008929
R_2qEck4SNpTV8k9C,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,24,1,50,30,1,0,1,1,1,0,0.185732143
R_2QLXqgqpyhJETXS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2RkhC2u1M83ypaG,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2RrpbRFPEMxF750,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
R_2RWX5h1Ar0XFEV4,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,17,1,61,20,1,0,0,0,0,0,0.020526786
R_2Sxi0Fnfw8zdYDO,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.14286E-05
R_2tJtHHDSXWQW7Tz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2TWabv2hntFhPt7,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,0,50,18,1,0,0,0,0,0,3.57143E-05
R_2TwcqIwWMVEAIwZ,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000160714
R_2V69Gh7TZzBU4al,NA,0,0,NA,1,NA,1,1,1,0,NA,0,NA,0,0,0,23,0,80,13,1,0,0,0,0,0,0.007455357
R_2vN3i2L0yz2HQw9,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_2wN9tg7MBa8513W,1,1,1,1,1,1,1,NA,1,0,0,0,0,0,0,0,25,0,80,70,1,0,0,0,0,0,0.007580357
R_2WYApbTlvRLuACC,0,1,0,0,1,1,1,1,1,1,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020383929
R_2Ymixu7PvRExZe1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_80orw0ueugQuda1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999991071
R_80YYj8glWd5UqLq,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,100,67,1,0,1,0,1,0,0.000883929
R_80ZMNqz9DD7bgSx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_81uPVYuVhVXdZ9J,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_825X2EJPR7EXzh5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001776786
R_826d2T9WpeFN9Ad,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33,0,100,80,1,0,NA,0,0,0,0.999991071
R_82L0enbCfEza0Ko,0,1,NA,1,1,0,0,1,0,0,0,0,0,0,1,0,25,1,53,55,1,1,NA,0,1,0,0.377558036
R_82zZceyWMFsktcB,NA,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.14286E-05
R_84c6HB4lfXgpWyR,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_84DQzC2PXfUBVkd,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,28,1,NA,NA,NA,NA,NA,NA,NA,NA,0.007580357
R_84ehcVPjJ0eZbhc,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_84s6YV9nQ3Zm5d7,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,32,0,90,70,1,1,0,0,0,0,1.78571E-05
R_871NL7mgKv70Sbp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8aUAnPwULT7zpKJ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,100,96,0,1,0,0,0,0,1.78571E-05
R_8CqPMhvJOUWmmZ0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,70,50,1,1,1,0,0,0,0.000160714
R_8cZY0ZXebpyFZ8B,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,27,1,100,88,0,0,0,0,0,0,0.020526786
R_8eaaDFFh4nfOdoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8eFMdA7woDhmzuN,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,23,1,47,62,1,1,0,0,0,0,0.039285714
R_8ehjSfHYLo1GIY3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8fE55G2prNPPkJM,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,22,0,90,70,1,0,0,NA,NA,0,0.067401786
R_8fkvXXi8lHMgmqi,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,22,0,41,66,1,1,0,0,0,0,0.001776786
R_8fqjRwGlExNXJ6B,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,26,1,60,56,1,1,1,0,1,0,0.005133929
R_8gMkFCKFX5CBYfV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8hyayJnh7JVmw6C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8hzC2eIgrN4mPBR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,33,1,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8IbrUtHC2689Y6B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8IfMtbSYN4Q6fEg,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,32,1,81,85,1,0,1,1,1,1,0.093741071
R_8IW5TROaktq6XyT,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,32,0,100,14,0,1,0,0,0,0,0.03125
R_8j8Ol5UHw3ekoNC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8jGo1ljmVpy2ht7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8Jj4irds1QBEK41,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8joDXrhyHTGBmhn,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,22,1,100,50,0,1,0,0,0,0,0.002455357
R_8k7CU75yQ23bg04,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999991071
R_8L7OZ1Va2Ssqzbf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8lJs23TeYpjH2rT,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057142857
R_8mKTIO9OfGJmf2G,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8MS4JTcyD2oUqde,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8NVaqidJeram9sT,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,30,1,100,100,0,0,0,0,0,0,0.001776786
R_8OwdcNDRafAUvE8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78571E-05
R_8oWRxdUMV8H7MYL,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001776786
R_8plMzLp1VjhOzEY,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8pSfzHzSyP220QJ,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,18,0,51,62,1,0,0,0,0,0,0.187660714
R_8pSQfaIwQHuiKRR,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000883929
R_8qCkGbaRhvYpsKK,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,22,1,85,50,1,0,NA,0,NA,0,0.002232143
R_8QLA2rxBtBXuMCp,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,32,1,98,60,1,0,0,0,0,0,0.006919643
R_8QXNQE7zCG3KMOt,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,1,100,100,1,1,0,0,0,0,0.999991071
R_8R31PDSSqMMujHz,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,28,32,1,1,0,NA,0,1,              NA
R_8r35gYgSoonA8iW,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8R8xYIGwwCaleCn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8RkBdziF8xJpRCh,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,0,0,30,0,44,NA,1,0,1,0,0,0,0.001553571
R_8RNTY2WEJ56rfm3,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,0,0,0,23,1,80,31,0,0,1,0,0,0,0.093741071
R_8t7uzNkS5Rx5I1b,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,50,30,1,0,1,0,1,0,0.000883929
R_8U5BCBRaRCzvtwh,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001776786
R_8UYvjXB4EadeT6h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8vDAgSp0ei2UAq5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007580357
R_8Ya0tMScR7VlhOA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,23,0,75,50,1,0,0,0,0,1,0.046866071
R_8yiKL32llfbijtL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8YzwfK7toI20WYz,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,30,1,80,60,1,1,0,0,1,0,0.999991071
R_8Z3J8t8VIgeNMEV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,              NA
R_8ZRkP0HSRkl7PR7,NA,1,1,NA,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020526786